Frame,Spot,mz,mz_tolerance,ook0,ook0_tol,intensity
169,H1,1821.94,0.05,1.73,0.05,34216
170,H2,1821.94,0.05,1.73,0.05,33450
171,H3,1821.94,0.05,1.73,0.05,32625
172,H4,1821.94,0.05,1.73,0.05,30575
173,H5,1821.94,0.05,1.73,0.05,33071
174,H6,1821.94,0.05,1.73,0.05,32224
175,H7,1821.94,0.05,1.73,0.05,30624
176,H8,1821.94,0.05,1.73,0.05,32669
177,H9,1821.94,0.05,1.73,0.05,37001
178,H10,1821.94,0.05,1.73,0.05,30458
179,H11,1821.94,0.05,1.73,0.05,31135
180,H12,1821.94,0.05,1.73,0.05,28831
181,H13,1821.94,0.05,1.73,0.05,27341
182,H14,1821.94,0.05,1.73,0.05,29913
183,H15,1821.94,0.05,1.73,0.05,29355
184,H16,1821.94,0.05,1.73,0.05,29400
185,H17,1821.94,0.05,1.73,0.05,31816
186,H18,1821.94,0.05,1.73,0.05,28025
187,H19,1821.94,0.05,1.73,0.05,31794
188,H20,1821.94,0.05,1.73,0.05,32896
189,H21,1821.94,0.05,1.73,0.05,31768
190,H22,1821.94,0.05,1.73,0.05,32980
191,H23,1821.94,0.05,1.73,0.05,29872
192,H24,1821.94,0.05,1.73,0.05,34489
193,I1,1821.94,0.05,1.73,0.05,30413
194,I2,1821.94,0.05,1.73,0.05,28946
195,I3,1821.94,0.05,1.73,0.05,29182
196,I4,1821.94,0.05,1.73,0.05,33278
197,I5,1821.94,0.05,1.73,0.05,30659
198,I6,1821.94,0.05,1.73,0.05,33194
199,I7,1821.94,0.05,1.73,0.05,36034
200,I8,1821.94,0.05,1.73,0.05,27000
201,I9,1821.94,0.05,1.73,0.05,28741
202,I10,1821.94,0.05,1.73,0.05,28261
203,I11,1821.94,0.05,1.73,0.05,29813
204,I12,1821.94,0.05,1.73,0.05,28739
205,I13,1821.94,0.05,1.73,0.05,31970
206,I14,1821.94,0.05,1.73,0.05,31140
207,I15,1821.94,0.05,1.73,0.05,34192
208,I16,1821.94,0.05,1.73,0.05,28201
209,I17,1821.94,0.05,1.73,0.05,31996
210,I18,1821.94,0.05,1.73,0.05,30582
211,I19,1821.94,0.05,1.73,0.05,29840
212,I20,1821.94,0.05,1.73,0.05,27841
213,I21,1821.94,0.05,1.73,0.05,33077
214,I22,1821.94,0.05,1.73,0.05,36051
215,I23,1821.94,0.05,1.73,0.05,29069
216,I24,1821.94,0.05,1.73,0.05,32760
217,J1,1821.94,0.05,1.73,0.05,29874
218,J2,1821.94,0.05,1.73,0.05,27462
219,J3,1821.94,0.05,1.73,0.05,50519
220,J4,1821.94,0.05,1.73,0.05,32050
221,J5,1821.94,0.05,1.73,0.05,36327
222,J6,1821.94,0.05,1.73,0.05,31619
223,J7,1821.94,0.05,1.73,0.05,35108
224,J8,1821.94,0.05,1.73,0.05,33427
225,J9,1821.94,0.05,1.73,0.05,28707
226,J10,1821.94,0.05,1.73,0.05,33686
227,J11,1821.94,0.05,1.73,0.05,34276
228,J12,1821.94,0.05,1.73,0.05,33627
229,J13,1821.94,0.05,1.73,0.05,31152
230,J14,1821.94,0.05,1.73,0.05,33782
231,J15,1821.94,0.05,1.73,0.05,32390
232,J16,1821.94,0.05,1.73,0.05,34216
233,J17,1821.94,0.05,1.73,0.05,33450
234,J18,1821.94,0.05,1.73,0.05,32625
235,J19,1821.94,0.05,1.73,0.05,30575
236,J20,1821.94,0.05,1.73,0.05,33071
237,J21,1821.94,0.05,1.73,0.05,32224
238,J22,1821.94,0.05,1.73,0.05,30624
239,J23,1821.94,0.05,1.73,0.05,32669
240,J24,1821.94,0.05,1.73,0.05,37001
241,K1,1821.94,0.05,1.73,0.05,30458
242,K2,1821.94,0.05,1.73,0.05,31135
243,K3,1821.94,0.05,1.73,0.05,28831
244,K4,1821.94,0.05,1.73,0.05,27341
245,K5,1821.94,0.05,1.73,0.05,29913
246,K6,1821.94,0.05,1.73,0.05,29355
247,K7,1821.94,0.05,1.73,0.05,29400
248,K8,1821.94,0.05,1.73,0.05,31816
249,K9,1821.94,0.05,1.73,0.05,28025
250,K10,1821.94,0.05,1.73,0.05,31794
251,K11,1821.94,0.05,1.73,0.05,32896
252,K12,1821.94,0.05,1.73,0.05,31768
253,K13,1821.94,0.05,1.73,0.05,32980
254,K14,1821.94,0.05,1.73,0.05,29872
255,K15,1821.94,0.05,1.73,0.05,34489
256,K16,1821.94,0.05,1.73,0.05,30413
257,K17,1821.94,0.05,1.73,0.05,28946
258,K18,1821.94,0.05,1.73,0.05,29182
259,K19,1821.94,0.05,1.73,0.05,33278
260,K20,1821.94,0.05,1.73,0.05,30659
261,K21,1821.94,0.05,1.73,0.05,33194
262,K22,1821.94,0.05,1.73,0.05,36034
263,K23,1821.94,0.05,1.73,0.05,27000
264,K24,1821.94,0.05,1.73,0.05,28741
265,L1,1821.94,0.05,1.73,0.05,28261
266,L2,1821.94,0.05,1.73,0.05,29813
267,L3,1821.94,0.05,1.73,0.05,28739
268,L4,1821.94,0.05,1.73,0.05,31970
269,L5,1821.94,0.05,1.73,0.05,31140
270,L6,1821.94,0.05,1.73,0.05,34192
271,L7,1821.94,0.05,1.73,0.05,28201
272,L8,1821.94,0.05,1.73,0.05,31996
273,L9,1821.94,0.05,1.73,0.05,30582
274,L10,1821.94,0.05,1.73,0.05,29840
275,L11,1821.94,0.05,1.73,0.05,27841
276,L12,1821.94,0.05,1.73,0.05,33077
277,L13,1821.94,0.05,1.73,0.05,36051
278,L14,1821.94,0.05,1.73,0.05,29069
279,L15,1821.94,0.05,1.73,0.05,32760
280,L16,1821.94,0.05,1.73,0.05,29874
281,L17,1821.94,0.05,1.73,0.05,27462
282,L18,1821.94,0.05,1.73,0.05,50519
283,L19,1821.94,0.05,1.73,0.05,32050
284,L20,1821.94,0.05,1.73,0.05,36327
285,L21,1821.94,0.05,1.73,0.05,31619
286,L22,1821.94,0.05,1.73,0.05,35108
287,L23,1821.94,0.05,1.73,0.05,33427
288,L24,1821.94,0.05,1.73,0.05,28707
289,M1,1821.94,0.05,1.73,0.05,33686
290,M2,1821.94,0.05,1.73,0.05,34276
291,M3,1821.94,0.05,1.73,0.05,33627
292,M4,1821.94,0.05,1.73,0.05,31152
293,M5,1821.94,0.05,1.73,0.05,33782
294,M6,1821.94,0.05,1.73,0.05,32390
295,M7,1821.94,0.05,1.73,0.05,34216
296,M8,1821.94,0.05,1.73,0.05,33450
297,M9,1821.94,0.05,1.73,0.05,32625
298,M10,1821.94,0.05,1.73,0.05,30575
299,M11,1821.94,0.05,1.73,0.05,33071
300,M12,1821.94,0.05,1.73,0.05,32224
301,M13,1821.94,0.05,1.73,0.05,30624
302,M14,1821.94,0.05,1.73,0.05,32669
303,M15,1821.94,0.05,1.73,0.05,37001
304,M16,1821.94,0.05,1.73,0.05,30458
305,M17,1821.94,0.05,1.73,0.05,31135
306,M18,1821.94,0.05,1.73,0.05,28831
307,M19,1821.94,0.05,1.73,0.05,27341
308,M20,1821.94,0.05,1.73,0.05,29913
309,M21,1821.94,0.05,1.73,0.05,29355
310,M22,1821.94,0.05,1.73,0.05,29400
311,M23,1821.94,0.05,1.73,0.05,31816
312,M24,1821.94,0.05,1.73,0.05,28025
313,N1,1821.94,0.05,1.73,0.05,31794
314,N2,1821.94,0.05,1.73,0.05,32896
315,N3,1821.94,0.05,1.73,0.05,31768
316,N4,1821.94,0.05,1.73,0.05,32980
317,N5,1821.94,0.05,1.73,0.05,29872
318,N6,1821.94,0.05,1.73,0.05,34489
319,N7,1821.94,0.05,1.73,0.05,30413
320,N8,1821.94,0.05,1.73,0.05,28946
321,N9,1821.94,0.05,1.73,0.05,29182
322,N10,1821.94,0.05,1.73,0.05,33278
323,N11,1821.94,0.05,1.73,0.05,30659
324,N12,1821.94,0.05,1.73,0.05,33194
325,N13,1821.94,0.05,1.73,0.05,36034
326,N14,1821.94,0.05,1.73,0.05,27000
327,N15,1821.94,0.05,1.73,0.05,28741
328,N16,1821.94,0.05,1.73,0.05,28261
329,N17,1821.94,0.05,1.73,0.05,29813
330,N18,1821.94,0.05,1.73,0.05,28739
331,N19,1821.94,0.05,1.73,0.05,31970
332,N20,1821.94,0.05,1.73,0.05,31140
333,N21,1821.94,0.05,1.73,0.05,34192
334,N22,1821.94,0.05,1.73,0.05,28201
335,N23,1821.94,0.05,1.73,0.05,31996
336,N24,1821.94,0.05,1.73,0.05,30582
337,O1,1821.94,0.05,1.73,0.05,29840
338,O2,1821.94,0.05,1.73,0.05,27841
339,O3,1821.94,0.05,1.73,0.05,33077
340,O4,1821.94,0.05,1.73,0.05,36051
341,O5,1821.94,0.05,1.73,0.05,29069
342,O6,1821.94,0.05,1.73,0.05,32760
343,O7,1821.94,0.05,1.73,0.05,29874
344,O8,1821.94,0.05,1.73,0.05,27462
345,O9,1821.94,0.05,1.73,0.05,50519
346,O10,1821.94,0.05,1.73,0.05,32050
347,O11,1821.94,0.05,1.73,0.05,36327
348,O12,1821.94,0.05,1.73,0.05,31619
349,O13,1821.94,0.05,1.73,0.05,35108
350,O14,1821.94,0.05,1.73,0.05,33427
351,O15,1821.94,0.05,1.73,0.05,28707
352,O16,1821.94,0.05,1.73,0.05,33686
353,O17,1821.94,0.05,1.73,0.05,34276
354,O18,1821.94,0.05,1.73,0.05,33627
355,O19,1821.94,0.05,1.73,0.05,31152
356,O20,1821.94,0.05,1.73,0.05,33782
357,O21,1821.94,0.05,1.73,0.05,32390
358,O22,1821.94,0.05,1.73,0.05,34216
359,O23,1821.94,0.05,1.73,0.05,33450
360,O24,1821.94,0.05,1.73,0.05,32625
361,P1,1821.94,0.05,1.73,0.05,30575
362,P2,1821.94,0.05,1.73,0.05,33071
363,P3,1821.94,0.05,1.73,0.05,32224
364,P4,1821.94,0.05,1.73,0.05,30624
365,P5,1821.94,0.05,1.73,0.05,32669
366,P6,1821.94,0.05,1.73,0.05,37001
367,P7,1821.94,0.05,1.73,0.05,30458
368,P8,1821.94,0.05,1.73,0.05,31135
369,P9,1821.94,0.05,1.73,0.05,28831
370,P10,1821.94,0.05,1.73,0.05,27341
371,P11,1821.94,0.05,1.73,0.05,29913
372,P12,1821.94,0.05,1.73,0.05,29355
373,P13,1821.94,0.05,1.73,0.05,29400
374,P14,1821.94,0.05,1.73,0.05,31816
375,P15,1821.94,0.05,1.73,0.05,28025
376,P16,1821.94,0.05,1.73,0.05,31794
377,P17,1821.94,0.05,1.73,0.05,32896
378,P18,1821.94,0.05,1.73,0.05,31768
379,P19,1821.94,0.05,1.73,0.05,32980
380,P20,1821.94,0.05,1.73,0.05,29872
381,P21,1821.94,0.05,1.73,0.05,34489
382,P22,1821.94,0.05,1.73,0.05,30413
383,P23,1821.94,0.05,1.73,0.05,28946
384,P24,1821.94,0.05,1.73,0.05,29182
